ubuntu@ip-172-31-75-95:~/carnd3-proj2$ python main.py
TensorFlow Version: 1.2.1
2017-11-19 21:34:45.978481: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2017-11-19 21:34:45.978532: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: ip-172-31-75-95
2017-11-19 21:34:45.978547: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: ip-172-31-75-95
2017-11-19 21:34:45.978584: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 384.90.0
2017-11-19 21:34:45.978791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:369] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  375.66  Mon May  1 15:29:16 PDT 2017
GCC version:  gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.4)
"""
2017-11-19 21:34:45.978823: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 375.66.0
2017-11-19 21:34:45.978836: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version 375.66.0 does not match DSO version 384.90.0 -- cannot find working devices in this configuration
main.py:15: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
2017-11-19 21:35:06.492578: W tensorflow/compiler/xla/service/platform_util.cc:61] platform CUDA present but no visible devices found
2017-11-19 21:35:06.492615: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 16 visible devices
2017-11-19 21:35:06.497485: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x43c3660 executing computations on platform Host. Devices:
2017-11-19 21:35:06.497504: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
Tests Passed
Tests Passed
Tests Passed
Downloading pre-trained vgg model...
997MB [00:45, 22.1MB/s]
Extracting model...
epoch= 1
loss= 1.78209
loss= 8.0382
loss= 1.30468
loss= 0.76671
loss= 0.693815
loss= 0.691974
loss= 0.695909
loss= 0.674184
loss= 0.688962
loss= 0.645862
epoch= 2
loss= 0.660837
loss= 0.639137
loss= 0.6145
loss= 0.612321
loss= 0.595287
loss= 0.590161
loss= 0.563316
loss= 0.534154
loss= 0.533731
loss= 0.44123
epoch= 3
loss= 0.500319
loss= 0.490757
loss= 0.461155
loss= 0.454837
loss= 0.429036
loss= 0.435392
loss= 0.377292
loss= 0.383338
loss= 0.390142
loss= 0.387849
epoch= 4
loss= 0.358491
loss= 0.345263
loss= 0.353897
loss= 0.423632
loss= 0.352222
loss= 0.375661
loss= 0.300005
loss= 0.33245
loss= 0.292928
loss= 0.240643
epoch= 5
loss= 0.336415
loss= 0.290708
loss= 0.302065
loss= 0.280226
loss= 0.272896
loss= 0.284417
loss= 0.253442
loss= 0.228685
loss= 0.253884
loss= 0.346274
epoch= 6
loss= 0.222854
loss= 0.210964
loss= 0.220386
loss= 0.207714
loss= 0.206546
loss= 0.216233
loss= 0.245764
loss= 0.213613
loss= 0.191992
loss= 0.296353
epoch= 7
loss= 0.268003
loss= 0.323755
loss= 0.232124
loss= 0.56944
loss= 0.186251
loss= 0.314247
loss= 0.273664
loss= 0.295191
loss= 0.323583
loss= 0.372431
epoch= 8
loss= 0.331471
loss= 0.32103
loss= 0.263968
loss= 0.310564
loss= 0.294143
loss= 0.293978
loss= 0.292708
loss= 0.273043
loss= 0.284534
loss= 0.209845
epoch= 9
loss= 0.25346
loss= 0.255015
loss= 0.26259
loss= 0.244911
loss= 0.226162
loss= 0.19739
loss= 0.225252
loss= 0.220579
loss= 0.19872
loss= 0.154902
epoch= 10
loss= 0.362448
loss= 0.180335
loss= 0.2042
loss= 0.231674
loss= 0.226516
loss= 0.2549
loss= 0.269541
loss= 0.239107
loss= 0.250762
loss= 0.201657
epoch= 11
loss= 0.239783
loss= 0.205512
loss= 0.209073
loss= 0.226353
loss= 0.182879
loss= 0.189769
loss= 0.181223
loss= 0.168608
loss= 0.16462
loss= 0.223283
epoch= 12
loss= 0.160062
loss= 0.178875
loss= 0.18616
loss= 0.177068
loss= 0.184665
loss= 0.159251
loss= 0.156342
loss= 0.164114
loss= 0.180502
loss= 0.16595
epoch= 13
loss= 0.20828
loss= 0.171316
loss= 0.183993
loss= 0.177085
loss= 0.16328
loss= 0.185255
loss= 0.175202
loss= 0.168982
loss= 0.164647
loss= 0.120038
epoch= 14
loss= 0.170504
loss= 0.1443
loss= 0.15674
loss= 0.168157
loss= 0.172156
loss= 0.170255
loss= 0.149267
loss= 0.169137
loss= 0.164123
loss= 0.198176
epoch= 15
loss= 0.164136
loss= 0.169544
loss= 0.135868
loss= 0.154653
loss= 0.155835
loss= 0.141193
loss= 0.140145
loss= 0.132837
loss= 0.153075
loss= 0.286355
epoch= 16
loss= 0.205867
loss= 0.153428
loss= 0.171261
loss= 0.165455
loss= 0.169008
loss= 0.168757
loss= 0.17204
loss= 0.187605
loss= 0.171789
loss= 0.183918
epoch= 17
loss= 0.169449
loss= 0.164888
loss= 0.163857
loss= 0.155266
loss= 0.171668
loss= 0.157356
loss= 0.151391
loss= 0.1454
loss= 0.156427
loss= 0.0782771
epoch= 18
loss= 0.162172
loss= 0.139019
loss= 0.149832
loss= 0.14826
loss= 0.153688
loss= 0.146108
loss= 0.149644
loss= 0.155556
loss= 0.141305
loss= 0.135782
epoch= 19
loss= 0.288864
loss= 0.128527
loss= 0.172146
loss= 0.180812
loss= 0.18729
loss= 0.131247
loss= 0.180295
loss= 0.169161
loss= 0.148585
loss= 0.0852974
epoch= 20
loss= 0.179251
loss= 0.197411
loss= 0.155045
loss= 0.148452
loss= 0.160223
loss= 0.149092
loss= 0.156327
loss= 0.172433
loss= 0.170836
loss= 0.106093
Training Finished. Saving test images to: ./runs/1511131901.5895376
ubuntu@ip-172-31-75-95:~/carnd3-proj2$ Connection reset by 52.90.111.51 port 22
root@fx8350:/mnt/c/UDACITY3b/carnd3-proj2#

