ubuntu@ip-172-31-66-86:~/carnd3-proj2$ python main.py
TensorFlow Version: 1.2.1
2017-11-21 15:23:37.535366: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2017-11-21 15:23:37.535409: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: ip-172-31-66-86
2017-11-21 15:23:37.535422: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: ip-172-31-66-86
2017-11-21 15:23:37.535451: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 384.90.0
2017-11-21 15:23:37.535991: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:369] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  375.66  Mon May  1 15:29:16 PDT 2017
GCC version:  gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.4)
"""
2017-11-21 15:23:37.536017: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 375.66.0
2017-11-21 15:23:37.536029: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version 375.66.0 does not match DSO version 384.90.0 -- cannot find working devices in this configuration
main.py:15: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
2017-11-21 15:23:44.771092: W tensorflow/compiler/xla/service/platform_util.cc:61] platform CUDA present but no visible devices found
2017-11-21 15:23:44.771128: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 16 visible devices
2017-11-21 15:23:44.775210: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x310b9e0 executing computations on platform Host. Devices:
2017-11-21 15:23:44.775230: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
Tests Passed
Tests Passed
Tests Passed
epoch= 1
loss= 2.19474
loss= 6.00753
loss= 1.11054
loss= 0.705651
loss= 0.701258
loss= 0.695373
loss= 0.695761
loss= 0.643987
loss= 0.599362
loss= 0.563484
loss= 0.572343
loss= 0.616511
loss= 0.563294
loss= 0.512362
loss= 0.465251
loss= 0.448281
loss= 0.478544
loss= 0.482234
loss= 0.382295
loss= 0.382303
loss= 0.399027
loss= 0.475429
loss= 0.378933
loss= 0.436281
loss= 0.36388
loss= 0.324982
loss= 0.401861
loss= 0.314253
loss= 0.28518
loss= 1.10573
loss= 0.328909
loss= 0.392351
loss= 0.437183
loss= 0.428133
loss= 0.36508
loss= 0.354619
loss= 0.377326
loss= 0.310992
loss= 0.290619
loss= 0.36175
loss= 0.306152
loss= 0.332751
loss= 0.282764
loss= 0.297145
loss= 0.315494
loss= 0.287953
loss= 0.269559
loss= 0.273061
loss= 0.297291
loss= 0.250471
loss= 0.235486
loss= 0.1755
loss= 0.258253
loss= 0.264981
loss= 0.17648
loss= 0.219314
loss= 0.220678
loss= 0.284466
epoch= 2
loss= 0.192204
loss= 0.203461
loss= 0.213599
loss= 0.19684
loss= 0.151838
loss= 0.183731
loss= 0.178419
loss= 0.172711
loss= 0.207538
loss= 0.186741
loss= 0.202165
loss= 0.228025
loss= 0.150642
loss= 0.187512
loss= 0.207481
loss= 0.172096
loss= 0.176351
loss= 0.191446
loss= 0.17113
loss= 0.192918
loss= 0.173774
loss= 0.184163
loss= 0.212959
loss= 0.209008
loss= 0.214524
loss= 0.244011
loss= 0.229259
loss= 0.199041
loss= 0.220146
loss= 0.225327
loss= 0.338056
loss= 0.189218
loss= 0.157012
loss= 0.146862
loss= 0.17914
loss= 0.200026
loss= 0.12406
loss= 0.229694
loss= 0.12521
loss= 0.21345
loss= 0.216355
loss= 0.200094
loss= 0.170686
loss= 0.219932
loss= 0.159562
loss= 0.246346
loss= 0.214949
loss= 0.19958
loss= 0.174275
loss= 0.201084
loss= 0.174593
loss= 0.160821
loss= 0.206872
loss= 0.195451
loss= 0.147479
loss= 0.177479
loss= 0.199538
loss= 0.150246
epoch= 3
loss= 0.16702
loss= 0.14687
loss= 0.144194
loss= 0.163749
loss= 0.169063
loss= 0.131453
loss= 0.175098
loss= 0.123145
loss= 0.190132
loss= 0.140466
loss= 0.153835
loss= 0.139737
loss= 0.138612
loss= 0.139792
loss= 0.199057
loss= 0.185382
loss= 0.19065
loss= 0.195761
loss= 0.151498
loss= 0.151188
loss= 0.147974
loss= 0.206968
loss= 0.143704
loss= 0.14971
loss= 0.122184
loss= 0.187656
loss= 0.124702
loss= 0.130668
loss= 0.135846
loss= 0.15138
loss= 0.131132
loss= 0.185214
loss= 0.134669
loss= 0.180885
loss= 0.15867
loss= 0.169383
loss= 0.144278
loss= 0.130743
loss= 0.160876
loss= 0.174243
loss= 0.148034
loss= 0.16067
loss= 0.174594
loss= 0.121557
loss= 0.12179
loss= 0.146375
loss= 0.144941
loss= 0.117704
loss= 0.198367
loss= 0.128665
loss= 0.129191
loss= 0.139835
loss= 0.187525
loss= 0.107316
loss= 0.146142
loss= 0.164477
loss= 0.159534
loss= 0.122425
epoch= 4
loss= 0.122979
loss= 0.158161
loss= 0.1184
loss= 0.173444
loss= 0.164588
loss= 0.135738
loss= 0.135847
loss= 0.102935
loss= 0.145348
loss= 0.142007
loss= 0.121982
loss= 0.132557
loss= 0.109877
loss= 0.167925
loss= 0.181059
loss= 0.100099
loss= 0.0977508
loss= 0.115226
loss= 0.124158
loss= 0.147104
loss= 0.096299
loss= 0.134353
loss= 0.125746
loss= 0.128137
loss= 0.112208
loss= 0.149678
loss= 0.152676
loss= 0.137574
loss= 0.109007
loss= 0.137447
loss= 0.114641
loss= 0.110455
loss= 0.171462
loss= 0.149688
loss= 0.13498
loss= 0.127182
loss= 0.204394
loss= 0.171046
loss= 0.101247
loss= 0.121035
loss= 0.108345
loss= 0.136601
loss= 0.120148
loss= 0.193546
loss= 0.145641
loss= 0.142657
loss= 0.128377
loss= 0.145727
loss= 0.114379
loss= 0.145203
loss= 0.110141
loss= 0.140744
loss= 0.132332
loss= 0.0737372
loss= 0.0839353
loss= 0.138988
loss= 0.166002
loss= 0.0857802
epoch= 5
loss= 0.165592
loss= 0.112339
loss= 0.0972525
loss= 0.150137
loss= 0.14896
loss= 0.120721
loss= 0.0996271
loss= 0.135208
loss= 0.127766
loss= 0.0843146
loss= 0.12151
loss= 0.148853
loss= 0.108214
loss= 0.0919136
loss= 0.109065
loss= 0.123961
loss= 0.140834
loss= 0.101016
loss= 0.120371
loss= 0.118803
loss= 0.124665
loss= 0.167892
loss= 0.131141
loss= 0.169523
loss= 0.121715
loss= 0.103577
loss= 0.165989
loss= 0.0780259
loss= 0.121464
loss= 0.112362
loss= 0.12912
loss= 0.0878652
loss= 0.117826
loss= 0.0614249
loss= 0.155097
loss= 0.113431
loss= 0.118127
loss= 0.130449
loss= 0.076116
loss= 0.139117
loss= 0.162694
loss= 0.127342
loss= 0.105104
loss= 0.145515
loss= 0.121433
loss= 0.123029
loss= 0.118025
loss= 0.133821
loss= 0.116605
loss= 0.115331
loss= 0.170136
loss= 0.110384
loss= 0.0772682
loss= 0.113359
loss= 0.115533
loss= 0.107305
loss= 0.116018
loss= 0.0789579
epoch= 6
loss= 0.124983
loss= 0.0860557
loss= 0.106487
loss= 0.0889731
loss= 0.117932
loss= 0.111432
loss= 0.149755
loss= 0.129141
loss= 0.0912483
